life,vel,clife,cof,loopmean,loopstd
500.0,1.0,15.0,45.0,1015.28086206,-1030795.2076888916
500.0,1.0,1.0,4000.0,1001.40308875,-1002808.1262427728
500.0,1.0,6500.0,50.0,305.25943526,-93183.32108128876
500.0,1.0,15.0,2.0,979.40642579,-959236.9270592252
500.0,1.0,3500.0,15000.0,875.93718977,-767265.944598195
500.0,1.0,20.0,0.3,905.93600083,-820720.0198387861
500.0,1.0,1000.0,5.0,482.43835418,-232746.759479214
500.0,1.0,10000.0,750.0,331.26222991,-109734.6628338861
500.0,1.0,10000.0,10000.0,638.70986511,-407950.2826203679
500.0,1.0,10000.0,1.0,265.47973169,-70479.4869750285
500.0,1.0,3.0,15000.0,996.85890617,-993727.6588573784
500.0,1.0,1.5,15000.0,993.66484733,-987369.8091762176
500.0,1.0,2500.0,500.0,480.77141026,-231141.1435418481
500.0,1.0,3000.0,100.0,372.82383371,-138997.6078579479
500.0,1.0,2000.0,0.75,327.19814737,-107058.62546851368
500.0,1.0,350.0,50000.0,1014.0408131,-1028278.7500192232
500.0,1.0,1000.0,0.15,296.53172056,-87931.05973009797
500.0,1.0,150000.0,15.0,249.77725581,-62388.67681312515
500.0,1.0,750.0,4000.0,934.68734266,-873640.4102365568
500.0,1.0,50.0,3000.0,1007.32283501,-1014699.2737069364
500.0,1.0,3000.0,500.0,450.75456129,-203179.6697089495
500.0,1.0,5.0,15.0,1021.28394342,-1043020.8718904254
500.0,1.0,0.15,10000.0,1006.1529655,-1012343.7698215224
500.0,1.0,5750.0,6000.0,661.54779647,-437645.4774252391
500.0,1.0,5.0,5000.0,1004.40851791,-1008836.4506798862
500.0,1.0,10.0,1000.0,1009.4478668,-1018984.9757625548
500.0,1.0,400.0,0.5,482.98541495,-233274.90502836823
500.0,1.0,5500.0,3.0,303.04711051,-91837.54939483572
500.0,1.0,30.0,30.0,973.34142417,-947393.5089672364
500.0,1.0,15000.0,1000.0,313.35872722,-98193.69010983947
500.0,1.0,5750.0,9000.0,720.02102371,-518430.2634411294
500.0,1.0,2500.0,100.0,380.65108888,-144895.24831805044
500.0,1.0,1500.0,5000.0,857.19670565,-734786.1766032937
500.0,1.0,5500.0,4000.0,594.01282334,-352851.22631976975
500.0,1.0,0.75,100.0,1011.80039933,-1023740.0274916382
500.0,1.0,100.0,20.0,887.99002118,-788526.2609461467
500.0,1.0,50000.0,100.0,256.20540627,-65641.20939728935
500.0,1.0,30000.0,40.0,261.2000388,-68225.45935584529
500.0,1.0,4.0,0.3,978.59021596,-957638.7915082996
500.0,1.0,5000.0,300.0,356.8850198,-127366.91471918533
500.0,1.0,500.0,1.5,547.31623727,-299555.0560803752
500.0,1.0,0.75,3000.0,986.52930977,-973240.059401352
500.0,1.0,15000.0,45.0,275.35219242,-75818.82867197903
500.0,1.0,150.0,200.0,929.40182465,-863787.7335997226
500.0,1.0,50000.0,500.0,258.67219732,-66911.30481668179
500.0,1.0,0.75,500.0,990.99602929,-982073.110640133
500.0,1.0,50000.0,4.0,252.57051039,-63791.86196895118
500.0,1.0,10.0,400.0,1017.08193697,-1034455.6457362263
500.0,1.0,450.0,30.0,645.04076976,-416077.5846354458
500.0,1.0,350.0,50.0,736.74087729,-542787.1073741067
500.0,1.0,4000.0,0.3,268.06361781,-71858.10219156844
500.0,1.0,500.0,15.0,639.27740896,-408675.5951128348
500.0,1.0,1.0,10.0,995.40385301,-990828.8110052728
500.0,1.0,150000.0,3.0,249.61293878,-62306.61849778069
500.0,1.0,4500.0,300.0,369.3560665,-136423.9007443006
500.0,1.0,5.0,750.0,996.10667679,-992228.4918553716
500.0,1.0,3500.0,0.75,289.58148794,-83857.4367832108
500.0,1.0,2000.0,50000.0,988.69313645,-977514.0984029904
500.0,1.0,20.0,5000.0,1008.49271556,-1017057.537183032
500.0,1.0,0.5,4.0,995.89655157,-991809.921694956
500.0,1.0,400.0,100.0,735.78534487,-541380.0609008911
500.0,1.0,4.0,100000.0,1008.60374325,-1017281.4907692692
500.0,1.0,1.5,45.0,1007.49181509,-1015039.7369965718
500.0,1.0,750.0,150.0,612.87082846,-375610.6431173281
500.0,1.0,20.0,10.0,973.63110699,-947957.5132341872
500.0,1.0,100000.0,100.0,252.67070534,-63842.48455071401
500.0,1.0,20.0,750.0,995.4392576,-990899.2959571312
500.0,1.0,0.3,50000.0,1002.95105822,-1005910.8049375614
500.0,1.0,100000.0,4.0,252.37780087,-63694.55359400154
500.0,1.0,50000.0,15000.0,432.83147733,-187343.08359986587
500.0,1.0,200.0,1000.0,972.24958363,-945269.2334887288
500.0,1.0,3000.0,4.0,342.21196269,-117109.02491114756
500.0,1.0,100000.0,500.0,256.54737867,-65816.55668464757
500.0,1.0,150000.0,15000.0,326.05282554,-106310.44305055866
500.0,1.0,5500.0,40.0,312.49157148,-97650.98050282542
500.0,1.0,5250.0,6500.0,702.07895791,-492914.8522581262
500.0,1.0,150000.0,2000.0,259.23867423,-67204.68934565611
500.0,1.0,350.0,1000.0,916.98974303,-840870.1713598435
500.0,1.0,30.0,2500.0,996.24258693,-992499.2720473652
500.0,1.0,2000.0,1.5,351.88158109,-123820.64427545054
500.0,1.0,3500.0,15.0,337.2412295,-113731.64451828555
500.0,1.0,5250.0,9500.0,766.96070034,-588228.70359542
500.0,1.0,1900.0,3500.0,801.74234978,-642790.7813848887
500.0,1.0,500.0,0.75,479.89484653,-230299.0578561309
500.0,1.0,450.0,50000.0,1005.22798725,-1010483.2864405965
500.0,1.0,400.0,500.0,848.20323912,-719448.7194331218
500.0,1.0,15.0,100000.0,991.20148162,-982480.3573609669
500.0,1.0,4250.0,4500.0,673.75490034,-453945.6555733021
500.0,1.0,2.0,15.0,994.88718292,-989800.486934174
500.0,1.0,1.5,3.0,999.05889483,-998118.6555330638
500.0,1.0,0.15,20.0,988.29819866,-976733.3101527756
500.0,1.0,1.0,10000.0,1002.06057476,-1004125.3753675373
500.0,1.0,300.0,2000.0,942.53657415,-888375.1755226153
500.0,1.0,1500.0,10000.0,909.14910163,-826552.0724355687
500.0,1.0,450.0,750.0,859.01663514,-737909.5637214958
500.0,1.0,400.0,5.0,644.60598704,-415516.868223364
500.0,1.0,50.0,50000.0,1014.5999714,-1029413.08123963
500.0,1.0,450.0,45.0,672.954981,-452868.3954814877
500.0,1.0,30000.0,1500.0,295.0694457,-87065.97634823411
500.0,1.0,200.0,2.0,727.0379032,-528584.099870281
500.0,1.0,1900.0,5000.0,852.99011228,-727592.1160015963
500.0,1.0,30000.0,35.0,262.4102046,-68859.11456172206
500.0,1.0,3750.0,4000.0,676.71727414,-457946.2585814223
500.0,1.0,30.0,4000.0,998.82997092,-997661.2908523334
500.0,1.0,50.0,0.3,786.9377262,-619270.9706335529
500.0,1.0,15000.0,30.0,272.12528475,-74052.16951682763
500.0,1.0,100000.0,1000.0,260.95853659,-68099.356920355
500.0,1.0,4.0,5000.0,1008.31954674,-1016708.2876618976
500.0,1.0,4000.0,10000.0,809.20861176,-654818.5635130849
500.0,1.0,1000.0,0.5,364.73997923,-133035.2495898479
500.0,1.0,4500.0,3.0,311.78264044,-97208.41293479958
500.0,1.0,0.3,750.0,1002.3886482,-1004782.9820764952
500.0,1.0,0.5,300.0,1011.33685487,-1022802.2132753724
500.0,1.0,750.0,10.0,538.01774406,-289463.08551374124
500.0,1.0,1.5,5000.0,990.29522028,-980684.6037903893
500.0,1.0,400.0,5000.0,976.571406,-953691.691552456
500.0,1.0,2.0,0.75,1006.27559105,-1012590.5443628578
500.0,1.0,150.0,0.15,490.0003056,-240100.29344948
500.0,1.0,2.0,3000.0,1008.88534123,-1017849.6113746387
500.0,1.0,1500.0,1.0,367.98262082,-135411.20608481867
500.0,1.0,4000.0,100000.0,962.68553638,-926763.423198904
500.0,1.0,5500.0,2500.0,538.04093306,-289488.038989433
500.0,1.0,5500.0,35.0,314.66525917,-99014.22323628934
500.0,1.0,3.0,200.0,1015.99533819,-1032246.5067915672
500.0,1.0,6500.0,150.0,320.1972525,-102526.27848904164
500.0,1.0,30000.0,5.0,258.87118996,-67014.29213010379
500.0,1.0,1.5,30.0,993.064004,-986176.0964592675
500.0,1.0,3.0,50.0,994.86117706,-989748.741864512
500.0,1.0,2500.0,20.0,375.50761698,-141005.96699403628
500.0,1.0,4500.0,6000.0,703.0447856,-494271.9596316562
500.0,1.0,30000.0,200.0,264.71334416,-70073.1536219275
500.0,1.0,750.0,1.5,464.81278814,-216050.92253770924
500.0,1.0,4500.0,9000.0,784.85549818,-615998.1400622765
500.0,1.0,3.0,1.5,993.15458422,-986356.0083804087
500.0,1.0,10.0,2.0,979.96462595,-960330.648646276
500.0,1.0,50000.0,50.0,256.37623271,-65728.77188268933
500.0,1.0,2000.0,2000.0,701.81791555,-492548.3755758609
500.0,1.0,450.0,0.3,414.07140764,-171455.12648122158
500.0,1.0,2000.0,100000.0,983.2171351,-966715.915504872
500.0,1.0,15.0,30.0,1003.80579188,-1007626.047479603
500.0,1.0,4750.0,4000.0,624.98589899,-390607.36530629295
500.0,1.0,2000.0,4.0,372.22431339,-138550.9363482638
500.0,1.0,1000.0,750.0,714.6851682,-510774.878027432
500.0,1.0,40.0,2000.0,994.98823448,-990001.5671589476
500.0,1.0,30.0,750.0,1034.29605733,-1069768.3121166087
500.0,1.0,3000.0,20.0,349.53655214,-122175.7987863974
500.0,1.0,0.3,0.3,1027.52452147,-1055806.621307911
500.0,1.0,10000.0,2000.0,397.19472618,-157763.647056898
500.0,1.0,400.0,0.75,516.83556257,-267118.9919244281
500.0,1.0,3250.0,4500.0,727.58387235,-529378.2794786949
500.0,1.0,100000.0,1.5,250.04814477,-62524.07398134406
500.0,1.0,3000.0,1.5,319.71268666,-102216.20005005132
500.0,1.0,6500.0,2.0,286.05860012,-81829.5213679975
500.0,1.0,1500.0,30.0,447.90345824,-200617.50278275
500.0,1.0,300.0,400.0,875.07088286,-765749.0335713726
500.0,1.0,0.5,1.5,1004.34071841,-1008700.2582889424
500.0,1.0,1900.0,3.0,381.77537802,-145752.4358695194
500.0,1.0,750.0,2500.0,909.28378019,-826796.9753030174
500.0,1.0,20.0,10000.0,994.95831413,-989942.0272039257
500.0,1.0,4000.0,35.0,336.48174957,-113219.96545075998
500.0,1.0,30.0,45.0,971.22874307,-943285.2524525364
500.0,1.0,2.0,3.0,995.42992695,-990880.7198661914
500.0,1.0,3500.0,6000.0,768.98143467,-591332.4337925103
500.0,1.0,40.0,20.0,954.34633274,-910776.9041890636
500.0,1.0,5000.0,2000.0,513.31583015,-263493.1354931564
500.0,1.0,1.0,0.3,1004.73096409,-1009484.2895438076
500.0,1.0,50000.0,1.5,253.57646383,-64301.022237795456
500.0,1.0,3500.0,9000.0,802.54968756,-644085.9876180218
500.0,1.0,1000.0,3000.0,870.02014938,-756935.0440929661
500.0,1.0,0.75,0.3,988.67348611,-977475.2428258298
500.0,1.0,500.0,4.0,587.77616746,-345480.8143433002
500.0,1.0,400.0,15.0,661.04522612,-436980.780359066
500.0,1.0,1.0,2500.0,1003.19309571,-1006396.367034408
500.0,1.0,300.0,3.0,678.25447339,-460029.1193524032
500.0,1.0,1900.0,300.0,487.22485266,-237388.05133319428
500.0,1.0,4.0,400.0,1016.30369389,-1032873.1774014648
500.0,1.0,6500.0,3500.0,536.80606819,-288160.7485425463
500.0,1.0,5000.0,0.3,268.09732452,-71876.17438301792
500.0,1.0,500.0,750.0,851.52547601,-725095.620724018
500.0,1.0,350.0,1.0,587.66216409,-345346.81034617475
500.0,1.0,2500.0,2500.0,687.08747688,-472089.1903019993
500.0,1.0,2.0,2500.0,999.08705434,-998174.9222904964
500.0,1.0,0.15,50000.0,998.30897017,-996620.7798984024
500.0,1.0,30000.0,1.5,255.91922229,-65494.64752515897
500.0,1.0,1.5,100000.0,986.3046473,-972796.8380313428
500.0,1.0,3.0,100000.0,1023.07390497,-1046680.19383933
500.0,1.0,15000.0,2.0,263.53607078,-69451.25968332904
500.0,1.0,30.0,10.0,968.25568903,-937519.0599773808
500.0,1.0,0.75,4000.0,1006.53504912,-1013112.7849591676
500.0,1.0,5.0,35.0,1006.70829579,-1013461.572190176
500.0,1.0,1500.0,2000.0,757.00626623,-573058.4747513728
500.0,1.0,15.0,3.0,968.22968644,-937468.70667209
500.0,1.0,500.0,1000.0,856.31491191,-733275.212827775
500.0,1.0,30.0,400.0,978.71777103,-957888.4563984608
500.0,1.0,1000.0,400.0,642.6913824,-413052.20320879866
500.0,1.0,5500.0,3000.0,537.58386729,-288996.4079304146
500.0,1.0,150.0,50.0,882.22766861,-778325.6421378893
500.0,1.0,300.0,750.0,927.68970901,-860608.1780782013
500.0,1.0,300.0,20.0,742.69174194,-551591.0105005911
500.0,1.0,10000.0,50000.0,885.08586825,-783376.9780258551
500.0,1.0,400.0,40.0,709.28547341,-503085.8705187942
500.0,1.0,15.0,1500.0,998.00433735,-996012.637573458
500.0,1.0,10000.0,20.0,283.0193688,-80099.96178116291
500.0,1.0,150000.0,35.0,251.06903226,-63035.658221589394
500.0,1.0,3.0,5.0,997.24870331,-994504.9563832664
500.0,1.0,4500.0,7500.0,746.0787585,-556633.5019252743
500.0,1.0,50000.0,0.15,249.24696106,-62124.04689523432
500.0,1.0,100.0,15000.0,1013.84715145,-1027886.0257015764
500.0,1.0,30.0,1.0,922.10411789,-850275.9866036572
500.0,1.0,150.0,2.0,782.62315702,-612498.9914632136
500.0,1.0,3.0,0.15,985.08801996,-970398.3869180164
500.0,1.0,750.0,5.0,514.68053709,-264896.04851119325
500.0,1.0,350.0,10000.0,989.8721328,-979846.8192015352
500.0,1.0,4500.0,8500.0,748.63541891,-560454.9786583429
500.0,1.0,450.0,1000.0,874.12991297,-764103.0887574679
500.0,1.0,5500.0,2.0,291.44286977,-84938.94486199376
500.0,1.0,400.0,1.5,570.88804305,-325913.1495862564
500.0,1.0,4750.0,11000.0,797.74164297,-636391.71543829
500.0,1.0,20.0,2000.0,992.31519766,-984689.4318194424
500.0,1.0,2000.0,300.0,476.58632873,-227134.5232789885
500.0,1.0,5000.0,20.0,316.11702516,-99929.97158849516
500.0,1.0,0.15,1500.0,996.63640084,-993284.0958622852
500.0,1.0,3750.0,5500.0,722.1299191,-521471.6087720727
500.0,1.0,2000.0,35.0,404.45562624,-163584.34971557444
500.0,1.0,4.0,750.0,998.09553598,-996194.6793209724
500.0,1.0,500.0,400.0,781.85994497,-611304.959905668
500.0,1.0,1900.0,4500.0,815.02031044,-664258.0924729704
500.0,1.0,1000.0,4.0,471.08168841,-221917.95170862172
500.0,1.0,20.0,100000.0,1003.00084939,-1006010.6836354344
500.0,1.0,150000.0,5000.0,270.38666995,-73108.9502480537
500.0,1.0,3500.0,300.0,392.3441484,-153933.92735547156
500.0,1.0,5500.0,500.0,364.23797827,-132669.3020699895
500.0,1.0,3.0,4000.0,1005.09871985,-1010223.4165450156
500.0,1.0,50000.0,5.0,253.70305445,-64365.23905639112
500.0,1.0,100.0,4000.0,1006.01679785,-1012069.7772431044
500.0,1.0,3500.0,7500.0,787.68768983,-620451.8833600566
500.0,1.0,450.0,400.0,809.92730627,-655982.2270991168
500.0,1.0,100.0,100000.0,993.79097655,-987620.4854869297
500.0,1.0,0.5,2000.0,994.0752663,-988185.6154244272
500.0,1.0,3500.0,35.0,342.32669482,-117187.56355697454
500.0,1.0,1000.0,2500.0,866.01090126,-749974.8651741296
500.0,1.0,3500.0,8500.0,804.3238228,-646936.7983009833
500.0,1.0,450.0,10000.0,968.51069955,-938012.9564109236
500.0,1.0,4000.0,100.0,350.02108886,-122514.76007194884
500.0,1.0,150000.0,2.0,248.9228533,-61962.58618852973
500.0,1.0,0.3,400.0,991.30012249,-982675.9132213828
500.0,1.0,0.3,1000.0,996.83133909,-993672.6989422122
500.0,1.0,1.0,3000.0,993.96339224,-987963.2053888082
500.0,1.0,450.0,100000.0,1002.19239518,-1004389.5766649132
500.0,1.0,1.0,300.0,1004.26613851,-1008550.4568191068
500.0,1.0,4000.0,500.0,410.17852861,-168246.4216482026
500.0,1.0,20.0,30.0,992.03384437,-984131.128406913
500.0,1.0,2500.0,3000.0,711.18598509,-505785.4942167231
500.0,1.0,5500.0,100.0,317.16634174,-100594.48642828608
500.0,1.0,500.0,0.5,440.4431804,-193990.1904850191
7.0,,,,,
500.0,1.0,2500.0,1.0,326.64195215,-106694.96270270189
500.0,1.0,150.0,1500.0,995.13587441,-990295.3884090984
500.0,1.0,4500.0,20.0,315.40129058,-99477.97229271472
500.0,1.0,0.3,10000.0,1007.89260871,-1015847.490239819
500.0,1.0,6500.0,2000.0,468.62471804,-219609.12133945784
500.0,1.0,50.0,100000.0,991.09864027,-982276.495241371
500.0,1.0,6500.0,200.0,324.71317496,-105438.64389985394
500.0,1.0,4750.0,5500.0,687.4874979,-472639.0491248761
500.0,1.0,500.0,35.0,644.64693518,-415569.6605832239
500.0,1.0,1.0,30.0,999.55342641,-999107.032005852
500.0,1.0,2.0,40.0,998.5371772,-997076.4741795156
500.0,1.0,3.0,150.0,999.51197473,-999024.1675332786
500.0,1.0,0.5,20.0,996.61457062,-993240.582917884
500.0,1.0,40.0,500.0,984.67254625,-969580.0035555232
500.0,1.0,2000.0,10000.0,902.15726989,-813887.7226982873
500.0,1.0,450.0,10.0,631.8970433,-399293.86334027926
500.0,1.0,2000.0,0.5,311.05521609,-96755.3456524784
500.0,1.0,100.0,300.0,957.47176438,-916752.1610920456
500.0,1.0,40.0,100.0,992.08940285,-984241.3632255716
500.0,1.0,0.5,5.0,993.06711572,-986182.2767195916
500.0,1.0,3000.0,5.0,337.59843845,-113972.70332678828
500.0,1.0,30000.0,150.0,263.80680833,-69594.03117270854
500.0,1.0,100000.0,5.0,251.37132108,-63187.54032443784
500.0,1.0,50.0,4000.0,987.1160341,-974398.0455099548
500.0,1.0,750.0,3000.0,908.46727477,-825312.772435151
500.0,1.0,750.0,45.0,576.86215559,-332769.93809562345
500.0,1.0,150000.0,300.0,251.07921787,-63040.77291602469
500.0,1.0,50000.0,1500.0,274.68558989,-75452.17217896468
500.0,1.0,5.0,2000.0,992.06046579,-984183.9478050328
500.0,1.0,10000.0,5000.0,532.58517572,-283646.9628142064
500.0,1.0,1000.0,50.0,519.8333998,-270226.7569045424
500.0,1.0,150.0,150.0,917.1457372,-841156.2856339839
500.0,1.0,30000.0,0.75,255.09178193,-65071.81641070681
500.0,1.0,4750.0,3000.0,585.78761423,-343147.12090874114
500.0,1.0,200.0,100.0,858.41233471,-736871.7202274306
500.0,1.0,6500.0,11000.0,748.92077884,-560882.3209164976
500.0,1.0,50.0,20.0,945.88080149,-894690.4719476735
500.0,1.0,1.5,10.0,1001.96129533,-1003926.4172675532
500.0,1.0,1000.0,1.5,430.55540375,-185377.951094468
500.0,1.0,40.0,5000.0,989.21047151,-978537.337537848
500.0,1.0,4500.0,2.0,302.71096651,-91633.92744046048
500.0,1.0,20.0,45.0,981.83306606,-963996.1502324324
500.0,1.0,200.0,500.0,940.04168102,-883678.3436539964
500.0,1.0,5750.0,7500.0,694.26058123,-481997.74415169854
500.0,1.0,1.5,2.0,978.67684038,-957808.33875871
500.0,1.0,0.15,0.3,995.69626364,-991411.0294311406
500.0,1.0,50.0,2500.0,1018.56512155,-1037474.886059452
500.0,1.0,5.0,400.0,996.49383569,-992999.9448868732
500.0,1.0,5500.0,15.0,306.0095189,-93641.82396328976
500.0,1.0,200.0,3.0,767.63679954,-589266.2418362309
500.0,1.0,5750.0,8500.0,717.57587114,-514915.1195195455
500.0,1.0,400.0,4.0,621.23838515,-385937.1218677113
500.0,1.0,3250.0,3500.0,688.28476139,-473735.90217878623
500.0,1.0,3500.0,40.0,345.91034972,-119653.9674925195
500.0,1.0,10.0,750.0,1006.42980308,-1012900.928465143
500.0,1.0,40.0,1.0,918.1392541,-842979.6718042771
500.0,1.0,20.0,400.0,976.72333227,-953988.4486594396
500.0,1.0,5000.0,5000.0,663.16066689,-439782.06029193336
500.0,1.0,750.0,0.5,397.72981065,-158188.99849933657
500.0,1.0,10.0,50.0,997.02213944,-994053.1267793904
500.0,1.0,750.0,200.0,650.67906236,-423383.2319696316
500.0,1.0,750.0,30.0,578.36061734,-334500.9950305005
500.0,1.0,1000.0,4000.0,913.55323776,-834579.5006926672
500.0,1.0,0.75,50.0,996.89371659,-993797.0618662682
500.0,1.0,15000.0,100.0,273.29500203,-74690.15706097713
500.0,1.0,15000.0,10.0,272.41255288,-74208.59786303664
500.0,1.0,10.0,3.0,976.88557735,-954305.411966308
500.0,1.0,3.0,0.5,980.99204563,-962345.3742165744
500.0,1.0,3.0,2500.0,1000.85131402,-1001703.3328105672
500.0,1.0,4000.0,50000.0,953.30683603,-908793.9051144104
500.0,1.0,4.0,0.15,964.09321808,-929475.71402802
500.0,1.0,100.0,2500.0,989.87190842,-979846.3755272864
500.0,1.0,3500.0,1000.0,491.00486228,-241085.7691605633
500.0,1.0,30000.0,15.0,260.74231083,-67986.55176000492
500.0,1.0,5500.0,0.75,276.34033177,-76363.9778418601
500.0,1.0,6500.0,0.15,255.02196898,-65036.20385953693
500.0,1.0,6500.0,4500.0,592.24890266,-350758.7547834396
500.0,1.0,15000.0,500.0,298.82890879,-89298.71509859101
500.0,1.0,1.0,50000.0,1010.10573851,-1020313.5824551912
500.0,1.0,2500.0,5500.0,791.86937308,-627057.0907000785
500.0,1.0,4000.0,1500.0,503.81973551,-253834.32014499456
500.0,1.0,50.0,10000.0,991.77455552,-983616.7496682456
500.0,1.0,30000.0,4.0,258.11522805,-66623.47010052815
500.0,1.0,0.15,300.0,1009.22463255,-1018534.338392672
500.0,1.0,200.0,20.0,790.83161748,-625414.632929901
500.0,1.0,500.0,40.0,647.99724292,-419900.41639402986
500.0,1.0,1.0,45.0,1000.18230159,-1000364.6163082375
500.0,1.0,1500.0,50000.0,988.12872857,-976398.364752682
500.0,1.0,2.0,35.0,992.41245422,-984882.4596443326
500.0,1.0,3000.0,0.5,292.36227937,-85475.70093015388
500.0,1.0,6500.0,3.0,288.89913985,-83462.71162700116
500.0,1.0,2.0,200.0,994.0711715,-988177.4742458595
500.0,1.0,100000.0,0.5,249.15749129,-62079.45475578136
500.0,1.0,300.0,5000.0,997.87525909,-995755.0126986374
500.0,1.0,50.0,500.0,993.23624316,-986518.214992475
500.0,1.0,4000.0,0.75,284.13420719,-80732.24642294674
500.0,1.0,1500.0,150.0,493.8787665,-243916.22996843563
500.0,1.0,5.0,15000.0,993.13640654,-986319.9023980544
500.0,1.0,400.0,35.0,680.2205267,-462699.9539738093
500.0,1.0,4250.0,3500.0,635.81449101,-404260.0580002788
500.0,1.0,1900.0,2.0,361.43741178,-130636.9996911098
500.0,1.0,150000.0,40.0,249.99233454,-62496.1665984223
500.0,1.0,0.5,0.5,1003.07499183,-1006159.4192284532
500.0,1.0,5.0,40.0,999.58084362,-999161.842815541
500.0,1.0,5500.0,15000.0,819.00175293,-670763.8568701417
500.0,1.0,4.0,2000.0,992.52047894,-985096.8815927173
500.0,1.0,5250.0,7000.0,709.22499826,-503000.0872086871
500.0,1.0,2000.0,5.0,387.61735352,-150247.20925572107
500.0,1.0,1900.0,20.0,409.02246501,-167299.37274054767
500.0,1.0,1900.0,2000.0,701.86563643,-492615.360941475
500.0,1.0,5250.0,8000.0,747.64501204,-558973.0517817019
500.0,1.0,100000.0,100000.0,586.046782,-343450.822689749
500.0,1.0,30.0,3000.0,1008.72695696,-1017530.0533326782
500.0,1.0,3750.0,3000.0,619.67158113,-383992.86005048186
500.0,1.0,50.0,100.0,976.77140851,-954082.3648534756
500.0,1.0,300.0,2.0,651.67966042,-424686.3690595382
500.0,1.0,5500.0,5500.0,652.70169123,-426019.4884091308
500.0,1.0,4000.0,15.0,326.83909277,-106823.79052487476
500.0,1.0,500.0,5.0,608.03385486,-369705.1592205745
500.0,1.0,1500.0,10.0,429.34653979,-184338.44669750257
500.0,1.0,350.0,500.0,892.38598309,-796352.7254688367
500.0,1.0,10000.0,400.0,306.49584192,-93939.69941254194
500.0,1.0,1.5,2000.0,992.65383727,-985361.6212667818
500.0,1.0,0.75,2500.0,1008.17906205,-1016425.0008641778
500.0,1.0,20.0,50000.0,1010.14667455,-1020396.2835493714
500.0,1.0,2000.0,40.0,411.15636381,-169049.55129299886
500.0,1.0,2.0,4000.0,1007.47694439,-1015009.7733387648
500.0,1.0,400.0,2000.0,933.27339219,-870999.2066460936
500.0,1.0,3000.0,1500.0,568.09932135,-322736.8316203172
500.0,1.0,3500.0,1.0,299.27774135,-89567.16483718551
500.0,1.0,10.0,15000.0,988.04313355,-976229.2145109924
500.0,1.0,1.5,300.0,988.46732979,-977067.6428529398
500.0,1.0,100000.0,20.0,250.74848243,-62874.80070652785
500.0,1.0,2.0,2.0,967.99407896,-937012.518505554
500.0,1.0,2000.0,5000.0,822.78066431,-676968.0072356098
500.0,1.0,4500.0,1000.0,445.62621289,-198582.7170715008
500.0,1.0,50000.0,0.5,251.44936615,-63226.782995619855
500.0,1.0,350.0,100.0,756.13683229,-571742.896189657
500.0,1.0,5.0,1.0,1011.04392477,-1022209.7969308756
500.0,1.0,15.0,10.0,991.48504194,-983042.5687009688
500.0,1.0,15.0,300.0,999.39656676,-998793.4778682378
500.0,1.0,1500.0,100000.0,976.82298185,-954183.118771984
500.0,1.0,350.0,0.15,385.76873416,-148817.51280378868
